N,static_points,cycles,records
100,1,5,5
100,0,8,5
100,2,3,4
100,0,3,8
100,2,9,3
100,2,9,9
100,1,5,5
100,2,4,3
100,2,6,5
100,1,6,6
100,1,4,4
100,1,4,4
100,1,3,4
100,3,6,5
100,1,2,3
100,2,8,5
100,0,4,7
100,0,3,12
100,2,8,4
100,1,4,7
100,1,7,5
100,1,3,5
100,1,7,4
100,1,4,4
100,0,5,5
100,1,8,5
100,2,5,2
100,0,3,4
100,0,4,6
100,2,3,7
100,3,5,6
100,0,2,6
100,1,5,5
100,0,1,4
100,0,3,5
100,1,5,6
100,0,3,5
100,2,6,5
100,1,8,5
100,1,3,7
100,1,5,3
100,2,5,6
100,1,6,7
100,0,2,9
100,0,5,6
100,1,6,6
100,1,3,5
100,2,7,3
100,2,6,6
100,0,3,5
100,1,4,4
100,0,8,7
100,1,6,5
100,2,6,7
100,2,5,4
100,0,4,6
100,1,6,4
100,0,2,4
100,4,12,2
100,1,5,6
100,1,7,3
100,0,4,5
100,1,5,4
100,0,5,5
100,2,5,4
100,3,8,6
100,1,6,9
100,0,4,4
100,1,5,5
100,1,4,6
100,0,1,7
100,2,5,2
100,2,9,2
100,0,2,2
100,1,4,3
100,0,5,5
100,1,6,4
100,1,3,3
100,1,4,7
100,0,7,4
100,2,6,5
100,1,6,3
100,0,5,5
100,0,6,7
100,1,5,7
100,0,3,6
100,0,5,4
100,1,3,6
100,0,3,4
100,0,3,4
100,2,7,7
100,0,5,1
100,1,6,3
100,0,4,4
100,1,6,3
100,0,6,8
100,1,3,5
100,0,6,6
100,1,7,4
100,0,5,8
100,0,3,7
100,0,5,6
100,1,9,4
100,0,5,5
100,1,3,5
100,0,6,1
100,0,4,4
100,1,4,8
100,0,5,3
100,1,5,6
100,2,6,7
100,0,2,7
100,0,6,7
100,0,2,6
100,1,5,4
100,0,3,4
100,0,4,6
100,0,3,6
100,0,5,5
100,0,3,9
100,1,5,4
100,1,7,6
100,2,6,8
100,1,4,4
100,2,6,6
100,1,4,6
100,1,5,4
100,0,5,6
100,1,8,6
100,2,6,4
100,0,2,4
100,0,3,6
100,3,10,8
100,0,2,7
100,1,6,3
100,0,4,6
100,0,4,5
100,0,6,6
100,1,4,4
100,6,11,6
100,0,4,5
100,3,5,9
100,1,4,4
100,1,7,8
100,0,4,6
100,1,4,6
100,2,5,7
100,1,3,9
100,1,4,1
100,0,5,4
100,1,7,4
100,1,5,5
100,1,7,5
100,1,6,9
100,0,5,5
100,0,2,5
100,0,2,4
100,0,5,3
100,1,6,1
100,0,6,6
100,2,7,8
100,0,2,4
100,0,3,5
100,2,7,2
100,0,3,4
100,0,2,5
100,1,8,3
100,3,7,9
100,1,5,4
100,1,4,3
100,2,5,6
100,2,3,6
100,2,6,6
100,2,5,2
100,2,8,5
100,0,2,7
100,1,4,4
100,1,4,4
100,0,3,4
100,1,2,3
100,0,3,6
100,3,6,7
100,0,3,3
100,3,7,8
100,1,3,5
100,1,5,6
100,0,5,5
100,2,4,4
100,0,1,8
100,3,8,5
100,0,5,6
100,0,4,6
100,0,6,7
100,0,6,6
100,2,5,6
100,0,4,10
100,1,10,8
100,0,3,4
100,2,7,3
100,2,9,6
100,1,7,5
100,2,5,6
100,0,3,2
100,1,7,5
100,1,9,5
100,0,4,6
100,1,4,6
100,1,8,5
100,0,6,4
100,1,5,8
100,0,6,7
100,0,1,4
100,0,3,10
100,0,4,3
100,0,4,5
100,2,4,7
100,1,5,6
100,0,7,7
100,2,3,7
100,1,6,8
100,0,3,4
100,0,4,6
100,0,6,6
100,2,5,3
100,0,3,4
100,0,3,5
100,0,4,4
100,1,4,7
100,1,6,5
100,3,6,7
100,1,5,7
100,0,6,6
100,1,3,6
100,2,5,6
100,4,7,4
100,1,6,2
100,0,5,10
100,1,6,6
100,1,4,5
100,1,6,7
100,1,4,6
100,0,4,6
100,1,4,6
100,2,6,7
100,1,5,4
100,1,5,7
100,0,5,2
100,0,5,2
100,0,3,7
100,0,5,5
100,0,4,3
100,1,6,5
100,0,4,3
100,1,2,10
100,3,9,6
100,0,2,3
100,2,7,4
100,3,7,6
100,0,5,5
100,1,6,4
100,0,4,7
100,3,6,5
100,3,6,5
100,0,5,3
100,0,8,5
100,0,6,5
100,3,9,8
100,0,4,4
100,0,2,5
100,1,8,8
100,0,2,7
100,1,3,4
100,1,6,5
100,0,5,4
100,0,4,3
100,1,5,7
100,0,3,3
100,0,5,5
100,2,7,5
100,0,1,6
100,0,4,6
100,0,3,6
100,0,3,7
100,2,5,6
100,1,5,4
100,2,6,4
100,2,4,6
100,1,2,6
100,1,6,5
100,2,7,5
100,1,6,2
100,1,5,7
100,2,6,7
100,1,5,4
100,1,4,3
100,0,6,3
100,1,7,11
100,1,4,5
100,4,7,6
100,0,3,8
100,2,5,5
100,0,4,2
100,0,3,5
100,2,5,7
100,0,2,5
100,1,2,8
100,0,5,4
100,3,8,6
100,1,7,5
100,3,9,4
100,0,3,4
100,0,3,4
100,0,4,8
100,1,3,3
100,2,5,3
100,0,5,7
100,0,5,3
100,1,4,3
100,0,1,6
100,0,4,4
100,1,4,6
100,1,3,8
100,0,2,7
100,2,5,8
100,1,4,5
100,1,5,4
100,0,3,9
100,1,7,4
100,2,6,2
100,0,4,6
100,1,8,6
100,2,3,5
100,0,4,4
100,1,4,2
100,0,4,5
100,1,5,5
100,0,6,3
100,1,7,4
100,0,8,5
100,2,5,7
100,0,7,4
100,1,5,4
100,2,6,5
100,2,8,3
100,1,7,4
100,0,7,6
100,1,4,4
100,1,5,7
100,3,12,3
100,2,8,10
100,2,6,7
100,1,4,5
100,0,4,3
100,1,4,6
100,1,4,8
100,0,2,5
100,1,4,2
100,1,5,9
100,1,4,4
100,1,5,8
100,0,7,2
100,0,4,9
100,1,8,5
100,2,7,8
100,1,3,4
100,2,7,6
100,0,6,8
100,1,4,6
100,1,7,4
100,4,11,7
100,2,7,5
100,1,5,5
100,0,3,6
100,2,7,5
100,0,2,2
100,0,4,4
100,0,5,6
100,1,3,6
100,1,5,8
100,0,3,6
100,0,4,4
100,0,5,7
100,1,2,5
100,3,5,7
100,1,4,7
100,1,3,4
100,0,2,4
100,0,2,4
100,0,5,3
100,0,5,4
100,1,5,1
100,3,10,7
100,3,9,4
100,2,6,6
100,1,7,3
100,1,3,4
100,0,6,2
100,1,3,4
100,1,4,3
100,0,4,6
100,2,4,7
100,4,8,9
100,1,6,2
100,3,7,8
100,0,2,7
100,1,7,4
100,1,4,13
100,1,6,6
100,2,8,6
100,0,6,6
100,1,6,5
100,1,5,10
100,1,5,6
100,0,7,5
100,0,6,4
100,1,6,7
100,2,5,2
100,1,6,5
100,1,6,6
100,0,2,1
100,1,4,7
100,0,7,2
100,1,5,5
100,0,6,2
100,2,5,10
100,1,4,6
100,1,8,5
100,3,6,8
100,1,4,5
100,0,4,4
100,2,9,7
100,0,6,4
100,0,5,3
100,1,5,3
100,3,5,8
100,0,2,6
100,1,6,4
100,1,6,8
100,1,6,9
100,1,5,5
100,1,4,5
100,1,5,6
100,0,6,4
100,1,5,5
100,3,7,3
100,1,4,7
100,1,6,3
100,1,6,7
100,2,5,5
100,1,5,7
100,4,7,6
100,1,5,5
100,0,4,5
100,1,7,5
100,1,4,6
100,1,6,4
100,0,3,10
100,1,5,6
100,0,3,6
100,0,3,4
100,2,6,6
100,1,6,6
100,2,5,5
100,1,4,4
100,2,8,4
100,0,5,5
100,1,6,9
100,0,4,6
100,0,8,5
100,0,5,5
100,0,2,2
100,5,7,6
100,1,5,6
100,0,2,1
100,1,4,6
100,1,7,6
100,1,8,6
100,1,5,4
100,2,4,7
100,0,3,6
100,1,4,8
100,0,4,8
100,1,5,6
100,0,7,8
100,1,6,5
100,0,5,7
100,3,5,4
100,1,4,10
100,1,5,6
100,1,5,8
100,2,6,7
100,1,4,4
100,1,8,2
100,1,3,5
100,1,7,2
100,4,8,3
100,1,7,5
100,1,5,7
100,0,4,2
100,1,4,6
100,0,6,5
100,3,7,5
100,0,5,5
100,1,6,2
100,0,4,7
100,0,1,6
100,1,5,7
100,0,6,7
100,2,7,9
100,2,4,5
100,1,4,6
100,1,5,7
100,0,2,5
100,0,3,3
100,1,3,4
100,4,9,5
100,2,8,5
100,0,5,4
100,0,1,6
100,1,6,5
100,2,6,6
100,2,5,3
100,2,5,4
100,0,5,7
100,0,3,8
100,0,6,4
100,1,4,8
100,0,3,3
100,0,4,13
100,1,8,7
100,0,3,6
100,2,7,7
100,1,5,5
100,2,8,7
100,1,2,6
100,1,7,5
100,0,3,4
100,1,5,6
100,2,5,3
100,3,6,8
100,2,6,5
100,0,6,5
100,0,4,5
100,1,7,5
100,1,6,7
100,1,4,10
100,3,9,7
100,1,3,7
100,3,7,3
100,2,4,5
100,1,5,3
100,2,9,5
100,2,6,1
100,2,4,4
100,0,4,4
100,1,5,6
100,1,4,9
100,0,6,7
100,2,4,4
100,1,3,5
100,2,5,6
100,0,5,6
100,1,6,4
100,1,5,7
100,0,3,5
100,0,5,5
100,0,5,5
100,4,10,2
100,0,4,3
100,0,4,5
100,0,5,5
100,0,3,3
100,2,6,4
100,0,5,9
100,0,5,5
100,1,8,3
100,0,8,4
100,2,4,7
100,0,5,4
100,3,6,5
100,2,6,9
100,0,4,8
100,0,6,4
100,0,5,5
100,1,4,7
100,1,4,6
100,0,6,4
100,0,6,7
100,1,6,5
100,0,5,3
100,2,6,5
100,1,3,6
100,3,6,9
100,0,6,5
100,0,3,8
100,0,4,4
100,1,5,5
100,0,6,5
100,1,4,5
100,0,5,8
100,1,4,1
100,0,5,3
100,1,6,7
100,1,5,10
100,1,4,7
100,2,8,3
100,1,5,8
100,0,5,3
100,0,5,5
100,2,7,5
100,0,4,4
100,1,7,4
100,2,6,6
100,1,3,5
100,0,4,4
100,1,8,3
100,1,6,7
100,1,5,5
100,2,6,4
100,0,4,5
100,0,7,3
100,0,5,3
100,1,5,5
100,2,7,8
100,1,6,4
100,2,5,8
100,2,7,8
100,0,4,6
100,0,5,5
100,1,5,8
100,1,4,6
100,0,2,5
100,1,7,6
100,0,5,3
100,0,5,7
100,2,9,7
100,0,5,5
100,1,7,6
100,1,7,3
100,0,3,2
100,2,4,5
100,1,3,3
100,2,6,5
100,1,4,5
100,0,5,4
100,1,7,3
100,1,7,4
100,2,7,4
100,1,7,6
100,0,6,5
100,2,5,5
100,2,5,4
100,0,3,3
100,2,6,2
100,1,5,5
100,0,5,4
100,0,4,3
100,1,4,4
100,0,5,5
100,0,4,2
100,2,4,4
100,0,4,2
100,1,7,6
100,3,7,4
100,1,4,3
100,0,5,2
100,1,6,5
100,1,2,5
100,1,6,3
100,1,4,5
100,1,6,2
100,1,7,5
100,1,5,6
100,2,7,3
100,1,4,10
100,1,7,8
100,4,10,8
100,2,3,9
100,0,3,7
100,0,6,7
100,0,5,6
100,0,3,7
100,0,4,3
100,1,5,4
100,0,4,4
100,1,6,9
100,2,3,7
100,1,4,3
100,0,1,8
100,1,7,3
100,4,8,4
100,0,3,3
100,0,2,5
100,3,6,5
100,3,10,5
100,1,9,4
100,2,6,5
100,1,5,8
100,0,3,7
100,0,6,5
100,0,6,5
100,2,6,3
100,0,5,7
100,1,3,5
100,2,5,4
100,1,3,7
100,0,3,6
100,0,2,5
100,0,4,6
100,2,10,4
100,1,2,5
100,1,4,8
100,0,3,7
100,2,9,5
100,1,6,4
100,0,4,9
100,1,6,6
100,0,7,4
100,2,5,9
100,1,5,6
100,1,6,6
100,2,5,7
100,1,4,6
100,1,6,6
100,2,8,2
100,0,3,4
100,1,5,6
100,1,4,5
100,0,5,4
100,0,6,7
100,2,5,4
100,0,3,2
100,1,5,6
100,1,10,7
100,0,2,5
100,0,4,6
100,2,6,6
100,1,6,5
100,0,4,5
100,0,6,7
100,0,4,5
100,0,6,7
100,2,5,4
100,2,7,7
100,1,6,3
100,1,6,4
100,0,6,5
100,0,3,5
100,0,6,5
100,0,4,9
100,1,4,7
100,0,3,6
100,0,4,7
100,1,7,2
100,1,2,5
100,2,4,4
100,0,2,6
100,1,4,3
100,0,5,7
100,3,9,7
100,1,4,8
100,2,5,7
100,0,2,7
100,0,4,3
100,3,7,3
100,1,3,6
100,1,4,3
100,0,3,5
100,1,6,4
100,1,5,7
100,0,4,4
100,2,8,7
100,1,7,5
100,1,3,4
100,0,6,7
100,2,4,2
100,2,7,4
100,1,5,7
100,5,11,5
100,1,6,6
100,1,5,7
100,3,8,6
100,2,5,8
100,3,7,5
100,0,6,3
100,0,4,3
100,2,5,6
100,0,5,8
100,0,2,3
100,0,1,2
100,2,5,4
100,3,7,5
100,1,3,5
100,0,8,2
100,0,3,8
100,3,6,7
100,4,9,6
100,1,7,4
100,2,5,5
100,1,5,7
100,0,2,4
100,1,2,5
100,0,6,3
100,1,4,3
100,0,4,2
100,0,3,6
100,3,5,6
100,4,9,8
100,1,5,7
100,1,4,2
100,0,5,5
100,0,3,5
100,0,3,4
100,3,4,4
100,1,5,5
100,1,7,7
100,0,5,5
100,0,4,8
100,1,4,4
100,0,4,5
100,1,6,2
100,2,7,4
100,2,7,4
100,1,6,6
100,0,7,3
100,0,5,6
100,1,4,4
100,5,10,8
100,2,6,6
100,0,3,4
100,1,6,4
100,0,5,5
100,7,10,6
100,1,4,3
100,0,5,5
100,1,5,4
100,1,4,4
100,2,6,3
100,2,6,4
100,0,1,6
100,1,6,8
100,2,9,10
100,3,10,4
100,0,4,5
100,0,2,4
100,1,11,5
100,0,5,1
100,1,6,4
100,1,6,3
100,2,6,4
100,2,7,6
100,0,3,3
100,2,9,6
100,1,9,7
100,2,5,4
100,0,2,7
100,1,7,3
100,1,5,6
100,2,7,7
100,1,6,3
100,0,6,3
100,2,7,7
100,0,5,6
100,0,3,4
100,1,6,8
100,2,7,7
100,0,4,3
100,1,4,4
100,1,2,7
100,3,6,3
100,0,5,4
100,1,4,10
100,0,3,6
100,1,6,10
100,0,2,5
100,2,9,6
100,1,5,5
100,0,6,4
100,2,6,4
100,0,2,6
100,0,3,5
100,1,3,6
100,2,5,7
100,1,4,5
100,1,6,6
100,1,4,3
100,0,3,8
100,1,4,6
100,1,3,6
100,2,3,9
100,1,4,6
100,2,7,5
100,1,5,3
100,1,6,5
100,1,5,6
100,1,3,8
100,1,8,6
100,1,6,5
100,1,8,8
100,0,4,7
100,0,2,4
100,0,6,2
100,2,7,6
100,3,12,3
100,0,4,7
100,1,6,5
100,2,8,7
100,0,4,5
100,0,7,3
100,0,2,5
100,0,3,2
100,1,6,3
100,0,6,3
100,1,10,3
100,1,5,5
100,2,6,5
100,1,2,5
100,0,3,4
100,3,6,4
100,0,5,6
100,0,1,4
100,0,3,6
100,2,4,6
100,0,6,4
100,1,4,4
100,1,4,2
100,0,5,6
100,0,3,7
100,1,4,4
100,1,7,7
100,2,6,5
100,1,6,4
100,2,6,5
100,0,4,4
100,1,5,5
100,0,3,5
100,1,5,6
100,0,6,6
100,1,7,6
100,1,7,2
100,0,4,2
100,2,3,6
100,1,2,4
100,1,2,5
100,0,2,2
100,0,3,7
100,1,4,6
100,2,4,4
100,1,4,6
100,0,5,6
100,1,5,5
100,0,1,4
100,1,4,6
100,1,6,5
100,2,7,5
100,4,7,5
100,0,5,8
100,0,3,7
100,1,6,3
100,1,6,9
100,1,6,4
100,2,4,4
100,0,6,6
100,1,7,5
100,3,8,3
100,0,7,2
100,0,4,7
100,0,3,4
100,0,5,3
100,3,6,8
100,2,6,7
100,1,8,6
100,1,4,7
100,0,3,4
100,0,4,4
100,2,4,4
100,0,3,2
100,0,3,7
100,0,3,5
100,1,3,4
100,0,4,7
100,0,3,9
100,0,2,4
100,1,3,5
100,1,5,7
100,1,5,4
100,1,9,5
100,1,7,2
100,3,7,5
100,0,3,3
100,1,6,4
100,1,6,4
100,0,3,6
100,0,3,7
100,0,4,6
100,1,5,5
100,1,5,4
100,0,1,5
100,1,7,3
100,1,5,5
200,0,6,7
200,0,9,8
200,2,5,3
200,2,7,6
200,0,7,3
200,0,4,4
200,0,8,5
200,2,7,4
200,0,3,10
200,2,5,5
200,2,8,7
200,0,4,5
200,1,9,6
200,0,10,6
200,2,9,6
200,1,8,8
200,1,7,2
200,1,6,3
200,2,8,5
200,2,6,6
200,0,6,5
200,2,6,5
200,2,9,7
200,2,8,9
200,0,3,8
200,1,5,5
200,0,6,7
200,0,2,6
200,1,5,4
200,0,4,8
200,2,6,6
200,0,6,4
200,0,5,3
200,0,5,6
200,1,3,10
200,1,7,6
200,0,7,9
200,1,6,6
200,1,9,6
200,3,6,3
200,1,5,4
200,0,5,7
200,2,10,6
200,2,7,5
200,0,4,7
200,0,2,7
200,2,6,5
200,6,10,4
200,2,7,5
200,1,7,7
200,1,8,6
200,2,5,7
200,2,7,7
200,0,3,6
200,1,6,6
200,2,5,8
200,0,4,4
200,1,4,9
200,2,11,4
200,1,7,4
200,2,5,7
200,0,5,4
200,0,7,6
200,3,6,6
200,1,6,6
200,0,5,7
200,1,5,7
200,0,5,5
200,1,6,4
200,0,5,2
200,1,7,8
200,1,6,3
200,2,8,7
200,2,5,3
200,2,7,6
200,1,6,6
200,2,8,7
200,0,6,6
200,0,6,7
200,1,6,4
200,0,4,5
200,3,10,4
200,2,6,7
200,3,6,4
200,0,4,8
200,0,4,2
200,1,6,5
200,1,7,7
200,0,6,5
200,2,7,8
200,1,6,1
200,2,4,4
200,0,3,3
200,0,7,2
200,0,9,8
200,1,7,9
200,2,7,8
200,0,6,5
200,2,8,6
200,2,6,8
200,2,11,4
200,0,2,12
200,0,6,5
200,1,4,5
200,1,3,6
200,2,8,10
200,1,7,5
200,1,3,8
200,2,7,7
200,1,7,3
200,0,6,6
200,2,6,5
200,0,4,4
200,2,5,5
200,0,3,6
200,0,6,7
200,2,9,6
200,0,8,3
200,0,4,5
200,1,8,7
200,1,6,4
200,0,8,10
200,0,3,2
200,1,4,3
200,1,5,1
200,1,5,5
200,0,6,6
200,2,5,6
200,2,6,7
200,0,2,8
200,0,4,5
200,1,5,9
200,1,5,5
200,1,6,11
200,1,9,7
200,2,7,7
200,2,5,8
200,0,2,6
200,2,6,6
200,0,6,6
200,1,4,6
200,1,5,6
200,3,8,6
200,1,6,11
200,1,5,5
200,1,7,8
200,1,6,2
200,0,3,8
200,1,6,4
200,2,7,5
200,1,6,6
200,0,5,3
200,0,2,4
200,1,5,5
200,0,3,3
200,4,9,4
200,0,4,11
200,2,8,7
200,0,4,7
200,2,3,5
200,1,5,5
200,2,7,7
200,0,5,6
200,1,5,8
200,1,8,4
200,0,5,3
200,2,8,5
200,1,7,5
200,0,5,2
200,0,4,5
200,1,6,4
200,0,7,8
200,1,4,9
200,0,5,5
200,0,5,4
200,0,3,8
200,1,7,6
200,0,4,4
200,0,6,6
200,0,5,3
200,1,4,4
200,2,4,7
200,2,7,6
200,2,6,5
200,1,5,4
200,1,7,7
200,0,6,4
200,2,5,5
200,1,8,5
200,1,8,4
200,0,2,3
200,0,3,7
200,0,5,3
200,1,5,5
200,1,5,9
200,1,6,6
200,0,5,3
200,2,4,7
200,1,4,2
200,3,6,4
200,0,5,4
200,3,9,6
200,1,9,5
200,0,6,9
200,1,6,6
200,0,4,6
200,2,10,4
200,1,7,8
200,0,4,4
200,2,9,9
200,1,2,5
200,1,6,10
200,3,8,4
200,3,6,5
200,0,4,8
200,0,3,10
200,0,3,10
200,0,7,8
200,0,6,7
200,0,6,5
200,1,6,7
200,0,4,8
200,1,5,3
200,1,7,6
200,3,9,3
200,0,3,5
200,0,3,6
200,0,1,6
200,0,4,7
200,2,6,6
200,0,5,5
200,1,7,2
200,3,7,6
200,3,6,7
200,0,4,7
200,0,5,6
200,2,6,8
200,0,6,10
200,1,5,4
200,3,6,6
200,1,5,2
200,1,7,6
200,2,8,5
200,1,5,5
200,0,3,10
200,0,7,5
200,2,7,7
200,1,3,6
200,0,5,9
200,1,5,6
200,0,5,8
200,1,7,8
200,1,5,5
200,2,7,4
200,0,4,4
200,0,5,5
200,0,6,3
200,2,6,8
200,1,6,4
200,1,5,7
200,0,4,5
200,1,8,3
200,1,3,5
200,1,8,4
200,2,7,7
200,2,8,4
200,0,4,7
200,1,4,5
200,1,5,6
200,3,8,8
200,2,6,11
200,0,6,6
200,2,10,3
200,1,6,8
200,0,2,9
200,1,4,4
200,1,4,3
200,1,5,3
200,1,5,7
200,0,4,9
200,1,6,9
200,1,7,8
200,3,8,7
200,0,5,6
200,1,7,5
200,1,4,7
200,1,9,6
200,0,6,4
200,1,7,5
200,1,7,7
200,2,7,8
200,1,6,5
200,1,6,8
200,1,7,4
200,0,5,6
200,1,8,9
200,0,5,4
200,0,6,8
200,0,7,6
200,1,6,5
200,0,4,7
200,0,3,10
200,0,4,7
200,0,5,3
200,2,6,4
200,1,5,8
200,1,4,5
200,0,6,3
200,3,8,5
200,0,4,9
200,1,4,9
200,0,7,3
200,2,6,4
200,1,12,4
200,2,7,7
200,1,6,9
200,0,3,8
200,1,5,7
200,1,6,5
200,1,5,6
200,2,5,8
200,0,3,2
200,2,7,7
200,2,8,3
200,1,6,7
200,1,6,6
200,0,7,8
200,1,5,7
200,0,6,5
200,1,5,3
200,3,9,9
200,1,7,6
200,3,7,7
200,2,4,5
200,1,6,7
200,0,3,6
200,2,4,5
200,0,8,8
200,0,8,3
200,1,7,10
200,3,9,7
200,1,6,6
200,0,4,6
200,1,3,8
200,1,7,5
200,1,5,6
200,1,5,2
200,0,3,8
200,0,5,6
200,0,5,7
200,1,5,11
200,2,4,4
200,3,7,4
200,1,3,8
200,1,5,5
200,3,8,4
200,0,6,5
200,2,5,5
200,2,5,7
200,1,9,5
200,2,9,3
200,3,10,6
200,1,9,6
200,1,4,6
200,3,6,4
200,0,5,5
200,2,8,6
200,0,6,4
200,1,9,6
200,0,5,5
200,1,9,4
200,2,5,4
200,1,5,3
200,0,5,5
200,0,5,6
200,1,5,6
200,1,5,3
200,0,7,7
200,1,7,9
200,1,5,3
200,0,5,8
200,2,9,6
200,2,8,8
200,1,8,7
200,1,7,4
200,0,7,8
200,1,9,8
200,2,11,5
200,0,3,8
200,0,6,4
200,1,6,6
200,0,8,4
200,1,6,5
200,2,7,6
200,1,7,6
200,3,8,4
200,0,2,4
200,2,7,7
200,1,3,8
200,2,8,3
200,2,6,4
200,1,7,8
200,0,7,3
200,0,5,6
200,2,10,9
200,2,12,3
200,0,2,6
200,0,7,5
200,0,4,4
200,1,7,2
200,0,5,10
200,0,4,7
200,1,8,10
200,1,9,3
200,0,3,8
200,0,7,8
200,2,8,7
200,0,6,3
200,3,6,8
200,0,4,7
200,1,5,7
200,0,6,7
200,2,8,3
200,0,4,4
200,1,5,7
200,0,2,3
200,1,5,4
200,0,5,9
200,0,6,8
200,0,5,7
200,0,4,8
200,0,8,5
200,0,2,4
200,0,7,7
200,2,11,7
200,0,6,6
200,2,8,9
200,1,7,3
200,1,5,3
200,0,5,5
200,1,4,6
200,0,8,4
200,1,6,5
200,0,5,10
200,0,2,7
200,2,5,9
200,1,9,6
200,0,6,8
200,0,5,5
200,1,5,8
200,0,6,7
200,1,9,7
200,1,4,9
200,1,7,2
200,2,9,7
200,1,3,7
200,3,11,4
200,2,8,5
200,2,9,4
200,2,8,4
200,1,4,7
200,0,4,6
200,1,5,5
200,0,5,6
200,0,4,6
200,2,5,9
200,0,7,6
200,1,6,5
200,0,3,6
200,2,8,3
200,2,6,7
200,2,6,5
200,2,6,4
200,0,5,9
200,0,4,3
200,1,3,5
200,1,5,5
200,2,7,4
200,1,6,2
200,0,3,7
200,1,5,4
200,1,7,7
200,1,11,8
200,1,11,7
200,0,7,11
200,2,5,8
200,0,4,9
200,2,6,5
200,0,3,6
200,2,7,6
200,1,7,7
200,0,7,6
200,3,6,9
200,1,6,9
200,1,7,9
200,0,8,5
200,0,9,9
200,1,9,6
200,0,5,4
200,2,5,9
200,0,6,6
200,0,4,5
200,1,8,6
200,2,6,6
200,0,3,9
200,1,4,6
200,0,7,7
200,3,6,7
200,1,5,5
200,0,7,7
200,2,5,5
200,0,3,5
200,2,10,8
200,0,5,5
200,1,6,7
200,0,6,7
200,1,10,9
200,2,5,5
200,4,7,3
200,2,13,5
200,1,5,5
200,0,5,7
200,1,5,3
200,0,5,3
200,1,7,6
200,3,8,8
200,1,6,6
200,1,7,6
200,0,3,3
200,2,6,10
200,1,5,6
200,2,6,7
200,2,5,8
200,2,9,4
200,1,7,9
200,1,8,6
200,2,5,9
200,0,7,8
200,0,7,6
200,3,8,6
200,1,6,4
200,1,7,5
200,2,4,6
200,0,8,7
200,1,6,5
200,1,9,6
200,0,6,7
200,0,4,5
200,1,7,5
200,1,5,6
200,5,10,3
200,0,4,4
200,2,7,6
200,1,2,6
200,0,6,9
200,1,8,8
200,0,3,5
200,1,5,5
200,3,10,6
200,1,4,5
200,1,5,7
200,0,4,6
200,3,8,7
200,2,8,6
200,1,6,7
200,0,5,2
200,1,6,8
200,2,9,5
200,2,9,3
200,3,7,6
200,0,4,3
200,1,7,4
200,3,7,7
200,1,6,4
200,1,4,6
200,0,7,4
200,0,3,11
200,1,6,7
200,0,3,5
200,0,7,8
200,0,4,8
200,2,6,3
200,1,4,10
200,1,3,5
200,0,5,7
200,0,4,5
200,1,2,4
200,2,6,4
200,1,5,5
200,1,7,6
200,0,6,5
200,4,7,5
200,1,7,6
200,0,5,5
200,1,4,7
200,0,2,5
200,2,10,7
200,5,8,6
200,3,10,7
200,2,7,7
200,2,10,4
200,2,5,7
200,0,4,3
200,1,4,5
200,1,4,6
200,3,9,7
200,0,3,8
200,2,7,7
200,0,3,4
200,1,5,7
200,2,6,2
200,2,5,5
200,1,4,4
200,1,5,4
200,1,3,6
200,0,2,6
200,0,5,6
200,1,4,6
200,0,4,4
200,0,8,7
200,3,8,7
200,0,3,6
200,3,9,4
200,3,8,7
200,2,7,1
200,1,8,4
200,1,10,10
200,1,8,3
200,2,8,6
200,0,3,5
200,1,7,9
200,3,11,6
200,2,6,7
200,2,6,5
200,2,5,9
200,2,5,2
200,0,2,7
200,0,4,7
200,0,7,4
200,1,6,2
200,0,5,3
200,0,3,6
200,1,8,2
200,1,6,4
200,0,5,4
200,0,5,4
200,2,6,8
200,0,5,7
200,0,5,10
200,1,5,6
200,0,6,5
200,0,2,6
200,2,8,7
200,0,11,8
200,1,5,7
200,1,5,4
200,0,7,6
200,0,5,6
200,0,3,5
200,3,9,4
200,1,4,5
200,1,7,6
200,0,6,8
200,2,6,7
200,0,5,8
200,0,3,5
200,2,7,8
200,0,7,3
200,1,7,5
200,2,7,8
200,0,3,7
200,1,3,9
200,2,6,7
200,1,8,9
200,1,5,5
200,0,3,5
200,1,6,4
200,1,5,8
200,1,6,5
200,1,5,4
200,3,9,2
200,1,5,9
200,2,10,2
200,0,2,2
200,0,2,4
200,0,6,6
200,3,8,5
200,0,5,4
200,1,4,2
200,1,11,7
200,2,6,3
200,0,5,5
200,1,4,2
200,0,3,1
200,1,4,6
200,0,7,9
200,0,8,7
200,0,7,6
200,1,4,9
200,1,5,3
200,2,7,5
200,0,3,6
200,0,6,5
200,3,7,6
200,0,6,4
200,0,6,11
200,3,9,4
200,1,5,8
200,1,5,4
200,2,7,5
200,2,7,5
200,1,8,7
200,3,6,6
200,2,9,10
200,1,6,6
200,0,6,9
200,1,4,2
200,0,6,3
200,1,9,7
200,1,7,4
200,1,6,7
200,1,4,4
200,3,4,5
200,3,12,4
200,0,4,5
200,1,6,7
200,1,3,11
200,2,10,6
200,1,5,7
200,2,7,3
200,0,7,5
200,3,9,6
200,0,5,7
200,0,7,4
200,2,4,3
200,1,5,4
200,1,6,5
200,1,6,7
200,1,3,4
200,1,6,3
200,0,7,9
200,1,7,5
200,0,4,5
200,0,10,8
200,1,3,4
200,1,6,7
200,3,6,8
200,1,3,5
